id,data,cidade,pm2_5,pm10,no2,so2,o3,co,nh3,pb,umidade,temperatura,casos_problemas_respiratorios
696,2023-11-27,Porto Alegre,32.0,88.0,28.6,13.8,81.1,1.88,17.2,0.439,41.9,14.3,152
697,2023-11-28,Belo Horizonte,34.0,20.3,14.4,10.3,34.9,0.92,20.8,0.48,56.6,34.6,112
698,2023-11-29,Rio de Janeiro,47.8,83.4,60.0,11.5,94.6,1.71,26.1,0.325,84.7,37.4,203
699,2023-11-30,Rio de Janeiro,62.5,51.2,54.1,7.2,109.3,2.78,14.5,0.114,73.6,26.6,210
700,2023-12-01,Porto Alegre,13.7,53.1,59.3,9.8,118.4,2.41,33.2,0.172,73.6,16.1,105
701,2023-12-02,Rio de Janeiro,10.6,17.0,50.8,8.4,75.6,1.19,39.6,0.217,64.0,23.0,107
702,2023-12-03,Belo Horizonte,45.0,34.9,50.8,9.7,44.1,1.44,33.3,0.245,64.2,25.9,144
703,2023-12-04,Belo Horizonte,53.1,54.9,18.2,4.8,69.5,1.31,12.4,0.439,47.0,27.6,135
704,2023-12-05,Belo Horizonte,45.6,41.9,59.9,18.4,43.9,0.9,34.0,0.308,48.9,35.0,189
705,2023-12-06,Belo Horizonte,13.1,43.5,30.9,8.8,100.9,1.64,34.3,0.229,91.1,26.5,127
706,2023-12-07,Porto Alegre,9.5,65.3,31.2,3.6,89.0,1.55,32.9,0.328,61.3,23.0,83
707,2023-12-08,Porto Alegre,46.0,40.0,32.6,6.6,106.9,1.28,17.1,0.319,92.6,11.6,144
708,2023-12-09,Belo Horizonte,65.0,23.6,10.2,5.9,23.6,0.58,25.9,0.404,81.3,26.5,167
709,2023-12-10,Belo Horizonte,55.0,47.9,24.2,16.6,110.4,0.81,30.1,0.108,47.8,36.4,165
710,2023-12-11,Rio de Janeiro,5.2,51.6,40.4,7.7,85.5,2.72,13.7,0.153,91.9,31.9,122
711,2023-12-12,Porto Alegre,26.2,79.1,17.9,19.8,69.6,2.43,36.5,0.29,57.5,25.3,136
712,2023-12-13,Porto Alegre,7.3,58.5,33.6,17.1,33.3,1.39,33.1,0.433,87.1,18.0,108
713,2023-12-14,Belo Horizonte,30.0,75.9,14.4,11.3,66.1,0.67,29.9,0.198,94.1,35.6,130
714,2023-12-15,Belo Horizonte,50.1,79.5,24.3,11.8,98.7,2.18,36.3,0.332,92.9,36.4,184
715,2023-12-16,Rio de Janeiro,46.9,63.7,35.0,13.5,56.5,2.21,39.8,0.288,52.4,37.9,169
716,2023-12-17,Rio de Janeiro,65.3,29.5,28.2,14.2,95.0,1.99,28.6,0.19,74.6,19.9,176
717,2023-12-18,Belo Horizonte,15.5,32.5,45.5,17.5,110.3,1.0,14.0,0.454,68.1,23.1,151
718,2023-12-19,Rio de Janeiro,6.9,74.2,58.2,18.3,44.2,1.57,21.6,0.256,53.4,21.0,110
719,2023-12-20,Porto Alegre,49.0,70.9,27.8,16.6,71.5,1.57,30.9,0.16,43.1,16.4,161
720,2023-12-21,Belo Horizonte,53.4,13.4,57.9,6.3,89.0,1.71,16.1,0.175,67.3,24.5,177
721,2023-12-22,Rio de Janeiro,23.3,20.0,18.2,15.7,67.6,1.64,10.9,0.15,88.5,20.8,93
722,2023-12-23,Belo Horizonte,18.6,87.2,59.4,15.1,67.9,2.64,10.3,0.376,58.8,36.6,142
723,2023-12-24,Belo Horizonte,37.7,86.4,53.4,19.8,71.2,1.82,28.7,0.103,69.5,26.0,170
724,2023-12-25,Belo Horizonte,10.3,82.3,54.0,8.1,98.6,2.73,17.5,0.366,61.7,37.0,92
725,2023-12-26,Belo Horizonte,51.4,62.3,38.4,8.4,20.2,2.88,24.4,0.301,77.4,29.1,148
726,2023-12-27,Porto Alegre,24.6,53.6,21.3,10.7,114.2,1.35,29.7,0.338,70.7,23.7,117
727,2023-12-28,Rio de Janeiro,55.2,82.5,39.7,9.2,85.7,1.24,34.0,0.263,74.7,35.3,194
728,2023-12-29,Belo Horizonte,64.2,69.0,57.1,6.0,105.6,1.01,14.8,0.414,80.5,37.6,211
729,2023-12-30,Belo Horizonte,20.1,29.5,23.1,6.4,79.3,2.36,26.6,0.396,67.6,19.1,116
730,2023-12-31,Rio de Janeiro,12.5,33.3,17.5,12.0,103.6,0.55,38.3,0.471,42.8,33.9,87
731,2024-01-01,Rio de Janeiro,18.8,21.9,52.2,9.3,21.6,1.72,22.7,0.111,63.4,28.0,146
732,2024-01-02,Belo Horizonte,56.7,51.1,36.3,6.6,95.8,2.11,16.7,0.481,71.3,36.6,177
733,2024-01-03,Rio de Janeiro,24.4,32.6,49.9,12.0,118.9,2.68,21.7,0.109,52.1,26.3,110
734,2024-01-04,Belo Horizonte,47.1,30.1,15.0,18.1,118.3,1.35,17.0,0.482,88.0,26.5,158
735,2024-01-05,Porto Alegre,63.1,10.9,14.7,5.9,111.6,0.82,25.0,0.299,55.6,19.9,132
736,2024-01-06,Porto Alegre,38.2,61.7,45.3,9.0,27.7,1.62,36.9,0.114,46.9,10.5,174
737,2024-01-07,Rio de Janeiro,22.5,82.4,29.9,15.0,47.0,0.35,31.9,0.22,80.6,36.6,118
738,2024-01-08,Belo Horizonte,40.8,87.4,38.0,5.8,84.5,1.02,29.2,0.157,77.5,26.2,135
739,2024-01-09,Rio de Janeiro,21.6,62.9,24.7,12.6,77.6,1.32,23.0,0.315,60.3,35.0,101
740,2024-01-10,Rio de Janeiro,56.1,15.4,22.6,6.8,66.7,2.8,22.3,0.433,89.2,35.7,135
741,2024-01-11,Belo Horizonte,7.9,35.2,32.6,2.0,111.6,1.53,18.1,0.281,54.1,34.3,113
742,2024-01-12,Rio de Janeiro,28.1,26.9,35.8,3.9,108.6,2.0,28.5,0.419,76.2,24.9,94
743,2024-01-13,Porto Alegre,6.0,49.6,41.1,7.0,110.9,0.76,37.1,0.181,54.2,15.0,70
744,2024-01-14,Rio de Janeiro,22.2,14.7,44.9,13.0,69.6,1.63,37.2,0.207,64.9,29.6,110
745,2024-01-15,Porto Alegre,10.9,34.7,23.4,8.7,104.2,0.49,38.9,0.404,68.6,13.0,73
746,2024-01-16,Rio de Janeiro,63.1,47.2,35.8,2.1,84.2,1.61,34.2,0.388,60.8,34.0,204
747,2024-01-17,Porto Alegre,46.6,60.2,11.6,6.0,116.2,2.34,36.5,0.162,50.1,16.4,122
748,2024-01-18,Porto Alegre,5.4,34.9,28.9,16.4,68.9,2.02,24.0,0.279,60.9,22.9,85
749,2024-01-19,Rio de Janeiro,42.8,52.7,39.5,13.9,70.5,0.38,14.7,0.472,70.1,33.0,174
750,2024-01-20,Porto Alegre,38.7,55.3,49.9,15.7,46.4,0.83,39.0,0.127,86.8,27.0,163
751,2024-01-21,Rio de Janeiro,23.7,81.3,12.6,13.8,110.2,2.76,31.2,0.284,44.4,30.1,129
752,2024-01-22,Rio de Janeiro,51.2,58.8,15.0,16.0,26.8,1.89,32.5,0.319,88.1,22.0,158
753,2024-01-23,Rio de Janeiro,23.3,65.9,20.2,13.5,89.7,2.7,11.3,0.398,72.9,36.0,90
754,2024-01-24,Porto Alegre,49.8,86.8,54.9,5.9,112.9,1.79,15.6,0.398,45.0,19.0,163
755,2024-01-25,Belo Horizonte,43.6,57.1,38.8,14.3,30.9,2.27,31.8,0.194,82.5,35.0,169
756,2024-01-26,Porto Alegre,22.0,83.8,40.6,12.5,52.9,2.36,10.9,0.135,61.0,10.4,150
757,2024-01-27,Porto Alegre,20.0,15.8,32.7,2.7,41.3,0.93,26.6,0.36,57.1,25.7,84
758,2024-01-28,Belo Horizonte,36.6,43.5,37.0,15.1,46.9,1.27,35.4,0.155,58.3,32.8,155
759,2024-01-29,Porto Alegre,39.2,22.1,47.4,4.6,78.5,2.64,37.9,0.216,48.8,10.4,173
760,2024-01-30,Rio de Janeiro,69.6,12.6,49.6,16.8,49.0,0.4,32.7,0.219,76.1,28.4,226
761,2024-01-31,Belo Horizonte,64.5,75.8,32.0,18.4,41.6,2.53,33.7,0.238,80.8,37.7,208
762,2024-02-01,Belo Horizonte,37.9,37.3,10.7,15.4,112.3,1.63,24.6,0.375,63.5,34.2,153
763,2024-02-02,Belo Horizonte,27.9,64.2,50.2,12.9,116.3,0.4,20.8,0.416,60.4,24.2,161
764,2024-02-03,Porto Alegre,18.6,23.2,13.9,5.2,104.7,1.06,20.8,0.188,61.3,17.5,110
765,2024-02-04,Belo Horizonte,24.0,80.6,40.8,14.6,46.9,1.43,17.9,0.362,54.5,29.6,147
766,2024-02-05,Rio de Janeiro,13.8,52.8,42.3,15.9,113.9,2.42,19.6,0.117,80.8,37.3,112
767,2024-02-06,Belo Horizonte,60.6,52.8,47.8,19.7,41.6,1.43,10.7,0.28,93.0,21.7,174
768,2024-02-07,Belo Horizonte,8.1,35.2,17.1,19.0,37.8,0.57,19.9,0.475,78.7,24.9,122
769,2024-02-08,Belo Horizonte,57.2,33.0,33.4,2.9,78.1,2.37,24.7,0.173,85.0,22.9,160
770,2024-02-09,Belo Horizonte,50.9,25.3,58.9,16.9,58.2,2.93,21.8,0.288,75.7,35.4,185
771,2024-02-10,Porto Alegre,6.8,30.5,43.2,5.9,74.0,2.23,25.3,0.146,89.2,22.5,93
772,2024-02-11,Belo Horizonte,37.8,40.8,35.3,6.3,36.8,1.16,19.9,0.444,53.9,35.0,169
773,2024-02-12,Belo Horizonte,29.8,33.9,21.0,15.0,80.7,2.26,39.6,0.174,87.8,23.9,111
774,2024-02-13,Porto Alegre,10.1,52.9,35.7,19.1,74.0,0.72,28.1,0.442,89.4,13.0,117
775,2024-02-14,Belo Horizonte,42.0,33.5,43.7,6.4,88.3,1.75,32.0,0.225,48.2,31.0,167
776,2024-02-15,Porto Alegre,60.2,51.6,36.8,9.7,84.7,2.99,20.8,0.191,72.4,8.3,174
777,2024-02-16,Rio de Janeiro,55.4,26.4,43.6,17.1,103.5,1.4,39.4,0.197,81.1,37.3,177
778,2024-02-17,Porto Alegre,16.4,58.6,46.9,19.4,41.0,2.32,28.6,0.473,51.4,9.5,158
779,2024-02-18,Porto Alegre,53.8,22.3,44.5,18.7,41.4,2.23,17.4,0.106,66.1,24.3,185
780,2024-02-19,Rio de Janeiro,53.6,34.7,59.8,2.2,82.8,0.55,15.1,0.435,66.5,28.3,197
781,2024-02-20,Belo Horizonte,60.9,13.6,28.9,6.4,70.7,2.06,25.8,0.272,51.5,37.2,191
782,2024-02-21,Belo Horizonte,23.9,83.8,13.4,17.8,111.0,2.69,22.2,0.357,62.2,33.3,136
783,2024-02-22,Porto Alegre,64.1,33.3,54.0,9.6,91.7,1.0,27.2,0.488,59.5,12.0,192
784,2024-02-23,Porto Alegre,14.6,88.3,51.3,3.4,106.0,1.2,11.9,0.442,73.6,13.8,140
785,2024-02-24,Porto Alegre,26.3,62.0,18.6,14.5,78.8,0.34,11.4,0.29,86.3,20.1,145
786,2024-02-25,Porto Alegre,49.1,58.4,46.1,7.4,36.7,0.81,19.2,0.499,53.0,24.5,155
787,2024-02-26,Belo Horizonte,49.8,26.6,13.6,5.4,74.5,2.24,23.4,0.155,47.7,26.9,117
788,2024-02-27,Porto Alegre,15.8,36.3,45.2,12.9,75.7,1.38,35.3,0.175,51.3,24.4,121
789,2024-02-28,Porto Alegre,64.0,42.1,40.9,10.8,61.4,0.61,37.6,0.222,49.4,13.3,215
790,2024-02-29,Rio de Janeiro,58.5,30.0,42.5,15.6,97.5,1.78,33.0,0.388,52.0,35.8,159
791,2024-03-01,Rio de Janeiro,12.2,33.6,23.9,2.7,105.1,1.41,25.7,0.203,44.4,22.4,90
792,2024-03-02,Porto Alegre,17.1,57.6,43.2,19.4,31.4,2.14,24.8,0.468,62.3,17.3,107
793,2024-03-03,Belo Horizonte,48.8,10.2,10.5,19.3,36.3,1.45,39.7,0.427,75.0,34.4,161
794,2024-03-04,Belo Horizonte,10.7,68.5,43.0,10.2,33.4,0.32,12.9,0.247,91.6,35.4,80
795,2024-03-05,Rio de Janeiro,41.3,58.1,14.1,17.8,45.2,1.85,30.8,0.321,85.8,29.9,140
796,2024-03-06,Rio de Janeiro,7.8,21.9,51.9,7.2,84.1,2.47,31.0,0.171,68.1,22.7,86
797,2024-03-07,Porto Alegre,13.8,69.2,47.3,10.1,71.3,2.81,36.2,0.242,51.3,10.1,147
798,2024-03-08,Porto Alegre,31.5,12.1,18.1,13.4,22.3,2.55,38.4,0.417,64.7,26.8,133
799,2024-03-09,Porto Alegre,39.9,21.1,44.1,13.8,75.1,2.09,20.3,0.488,89.7,23.0,133
800,2024-03-10,Belo Horizonte,18.8,72.7,38.5,12.5,28.0,2.01,37.2,0.173,63.6,23.2,136
801,2024-03-11,Rio de Janeiro,18.6,33.0,24.3,3.9,94.4,2.13,31.5,0.264,55.3,25.9,94
802,2024-03-12,Porto Alegre,42.0,54.7,26.3,3.9,48.4,1.35,33.4,0.159,81.8,19.5,161
803,2024-03-13,Belo Horizonte,23.5,41.4,39.2,2.7,81.1,0.74,15.4,0.312,91.3,31.1,106
804,2024-03-14,Porto Alegre,59.9,22.5,35.5,14.1,85.3,1.68,32.4,0.22,52.7,13.8,191
805,2024-03-15,Rio de Janeiro,18.3,46.4,15.5,17.1,75.4,1.01,28.8,0.279,53.3,33.3,129
806,2024-03-16,Porto Alegre,31.6,63.1,38.0,9.9,36.6,2.63,20.5,0.395,94.8,20.7,159
807,2024-03-17,Porto Alegre,18.1,82.0,43.3,7.4,63.9,1.29,25.7,0.202,46.2,17.1,145
808,2024-03-18,Rio de Janeiro,21.9,10.3,24.4,11.2,95.5,2.47,28.6,0.35,54.8,18.2,102
809,2024-03-19,Belo Horizonte,51.1,44.2,43.5,16.8,109.2,0.79,29.5,0.447,41.9,32.5,159
810,2024-03-20,Belo Horizonte,37.0,47.9,19.0,7.7,24.3,2.27,34.0,0.28,93.0,34.2,113
811,2024-03-21,Belo Horizonte,9.6,62.6,53.6,12.0,76.6,1.14,27.7,0.288,91.2,19.5,121
812,2024-03-22,Rio de Janeiro,20.4,79.5,24.0,10.0,37.5,2.32,23.1,0.215,43.5,32.0,108
813,2024-03-23,Porto Alegre,46.5,16.4,55.2,3.5,60.5,2.24,37.8,0.469,71.6,11.6,170
814,2024-03-24,Porto Alegre,15.4,44.0,60.0,15.0,104.5,2.67,19.9,0.209,43.2,8.3,123
815,2024-03-25,Porto Alegre,54.3,22.0,41.9,5.1,24.2,2.8,22.1,0.176,52.8,16.5,188
816,2024-03-26,Belo Horizonte,34.3,75.0,17.5,4.2,117.5,2.09,13.3,0.46,54.6,23.1,147
817,2024-03-27,Rio de Janeiro,58.9,14.1,45.2,6.7,30.5,1.77,36.0,0.258,66.4,30.8,202
818,2024-03-28,Porto Alegre,45.8,54.1,48.1,19.0,61.6,1.25,10.5,0.217,62.6,10.4,204
819,2024-03-29,Belo Horizonte,6.1,40.1,56.0,4.5,56.4,2.64,30.0,0.369,85.4,27.0,106
820,2024-03-30,Porto Alegre,48.1,69.5,33.2,15.7,52.4,1.92,17.8,0.137,40.1,21.5,162
821,2024-03-31,Rio de Janeiro,40.0,76.4,23.9,11.3,25.6,1.92,38.3,0.478,51.4,29.6,154
822,2024-04-01,Rio de Janeiro,28.6,35.9,37.6,3.3,118.0,2.15,24.8,0.151,83.7,26.0,131
823,2024-04-02,Belo Horizonte,56.3,78.2,22.4,18.0,64.3,1.94,29.6,0.158,51.7,33.2,184
824,2024-04-03,Rio de Janeiro,8.3,48.1,22.9,13.0,30.5,1.41,27.9,0.408,69.1,35.5,78
825,2024-04-04,Rio de Janeiro,53.8,88.5,27.0,6.8,35.0,1.26,28.7,0.203,43.8,34.0,157
826,2024-04-05,Porto Alegre,31.7,21.1,13.9,5.9,30.0,0.33,19.1,0.379,43.4,15.1,136
827,2024-04-06,Belo Horizonte,26.4,82.9,21.1,10.3,72.2,2.49,29.0,0.31,65.4,36.3,141
828,2024-04-07,Rio de Janeiro,62.6,38.9,54.0,17.7,98.5,1.09,16.2,0.246,63.9,20.9,230
829,2024-04-08,Rio de Janeiro,35.3,71.1,57.2,17.7,25.1,2.98,31.1,0.211,89.0,20.8,186
830,2024-04-09,Rio de Janeiro,46.9,85.6,23.6,5.3,87.2,0.31,19.4,0.485,62.2,31.3,168
831,2024-04-10,Rio de Janeiro,12.6,21.0,22.2,14.9,52.2,1.4,27.6,0.46,66.0,18.1,90
832,2024-04-11,Rio de Janeiro,13.5,19.5,50.5,4.6,81.6,2.52,31.8,0.243,50.0,32.4,101
833,2024-04-12,Rio de Janeiro,40.1,33.8,10.3,17.1,120.0,1.45,29.2,0.282,43.8,21.3,116
834,2024-04-13,Rio de Janeiro,28.0,58.3,23.4,6.9,73.8,1.75,22.0,0.355,44.5,33.9,106
835,2024-04-14,Porto Alegre,34.2,80.1,35.2,17.3,40.3,1.14,28.0,0.298,57.4,23.8,165
836,2024-04-15,Porto Alegre,51.2,59.0,39.1,3.1,73.4,2.87,10.5,0.409,73.7,20.7,136
837,2024-04-16,Rio de Janeiro,11.5,79.2,55.6,18.3,111.8,2.34,26.5,0.308,44.3,34.8,121
838,2024-04-17,Rio de Janeiro,12.6,24.4,12.0,3.4,40.9,1.7,24.4,0.378,93.3,22.6,64
839,2024-04-18,Rio de Janeiro,61.4,44.7,33.7,8.8,77.9,0.55,19.6,0.316,50.0,27.8,152
840,2024-04-19,Rio de Janeiro,66.3,39.1,10.5,6.4,88.4,1.42,22.1,0.461,76.2,26.2,172
841,2024-04-20,Porto Alegre,34.8,17.1,54.7,7.6,54.8,1.05,31.9,0.379,83.8,21.3,163
842,2024-04-21,Belo Horizonte,19.5,58.8,40.1,6.9,60.0,0.7,26.2,0.287,76.2,19.3,133
843,2024-04-22,Belo Horizonte,23.7,56.1,12.1,7.6,47.8,2.25,13.2,0.433,82.8,35.8,102
844,2024-04-23,Rio de Janeiro,43.6,83.2,36.3,8.2,101.6,0.76,12.5,0.107,50.2,35.6,153
845,2024-04-24,Porto Alegre,6.1,23.7,16.4,7.7,73.4,2.37,23.2,0.111,85.0,16.7,78
846,2024-04-25,Porto Alegre,37.5,33.7,59.6,15.1,92.8,2.94,29.3,0.196,46.4,10.7,165
847,2024-04-26,Rio de Janeiro,41.2,70.6,19.3,18.1,80.7,0.43,12.2,0.425,42.2,27.1,168
848,2024-04-27,Porto Alegre,39.4,62.1,20.5,7.0,104.2,1.94,23.8,0.496,87.1,10.1,125
849,2024-04-28,Rio de Janeiro,16.7,87.7,44.2,7.6,63.4,2.39,37.6,0.471,94.1,30.0,136
850,2024-04-29,Belo Horizonte,43.9,77.3,50.2,10.9,34.5,0.92,25.4,0.416,89.7,36.2,191
851,2024-04-30,Porto Alegre,54.2,85.3,26.8,18.3,49.6,0.32,32.4,0.216,64.9,24.7,142
852,2024-05-01,Rio de Janeiro,30.4,24.5,43.1,9.8,54.6,1.73,23.1,0.231,93.7,22.3,118
853,2024-05-02,Belo Horizonte,33.0,74.9,34.5,12.9,93.8,0.79,32.4,0.36,58.2,33.9,165
854,2024-05-03,Belo Horizonte,16.2,58.5,21.2,4.5,33.4,2.47,19.6,0.233,79.9,37.7,82
855,2024-05-04,Rio de Janeiro,8.0,26.9,42.8,3.8,88.7,2.5,22.7,0.447,62.4,35.9,107
856,2024-05-05,Porto Alegre,58.8,16.1,21.2,10.0,62.4,0.41,17.3,0.485,78.0,9.6,155
857,2024-05-06,Rio de Janeiro,50.6,24.3,41.9,19.1,35.8,2.22,30.9,0.357,55.0,32.2,172
858,2024-05-07,Belo Horizonte,49.8,87.5,19.2,19.6,67.8,0.43,18.3,0.486,87.4,20.0,179
859,2024-05-08,Rio de Janeiro,49.2,29.5,51.0,12.4,104.3,1.76,16.8,0.251,54.0,34.2,187
860,2024-05-09,Porto Alegre,22.8,25.4,48.6,4.0,76.1,0.72,11.6,0.121,57.4,15.4,103
861,2024-05-10,Porto Alegre,13.4,47.1,42.4,9.7,45.5,0.43,33.1,0.289,62.8,9.8,117
862,2024-05-11,Belo Horizonte,8.2,33.5,29.0,12.9,105.5,2.45,21.3,0.302,82.5,26.2,69
863,2024-05-12,Porto Alegre,50.4,65.6,48.9,10.1,40.7,1.4,33.5,0.409,67.3,12.8,201
864,2024-05-13,Rio de Janeiro,56.9,43.9,26.8,9.3,24.7,0.53,18.8,0.108,43.9,28.0,142
865,2024-05-14,Porto Alegre,33.1,62.6,10.5,10.1,94.6,0.87,29.0,0.149,87.2,9.5,124
866,2024-05-15,Porto Alegre,69.2,34.4,19.2,19.3,109.9,1.71,28.5,0.347,69.9,9.9,187
867,2024-05-16,Porto Alegre,37.8,22.1,14.6,17.4,54.9,2.55,21.2,0.2,64.9,26.9,129
868,2024-05-17,Belo Horizonte,21.3,17.6,43.2,2.9,98.2,1.41,10.2,0.381,57.9,24.8,143
869,2024-05-18,Rio de Janeiro,5.0,67.5,22.4,6.3,107.1,2.5,26.9,0.396,42.0,18.4,97
870,2024-05-19,Rio de Janeiro,63.6,48.6,41.2,18.1,82.4,1.44,31.7,0.496,74.7,35.4,223
871,2024-05-20,Porto Alegre,64.3,66.7,44.1,2.9,68.4,2.99,27.5,0.379,72.7,19.6,179
872,2024-05-21,Rio de Janeiro,26.6,27.7,52.6,9.7,113.6,2.74,13.2,0.325,64.3,33.1,142
873,2024-05-22,Belo Horizonte,66.7,86.7,16.6,11.1,104.8,1.95,34.7,0.207,94.7,23.6,154
874,2024-05-23,Belo Horizonte,47.3,59.4,10.6,16.3,99.6,1.35,21.4,0.447,88.6,28.1,172
875,2024-05-24,Belo Horizonte,28.8,17.4,39.4,8.3,80.1,1.54,24.9,0.24,49.8,18.9,131
876,2024-05-25,Porto Alegre,22.6,70.0,41.9,5.1,116.4,0.8,20.8,0.378,49.2,22.0,138
877,2024-05-26,Porto Alegre,36.5,11.6,43.7,8.3,95.7,1.69,28.7,0.445,57.6,16.2,176
878,2024-05-27,Rio de Janeiro,32.1,49.0,42.0,15.2,85.2,2.63,21.6,0.358,48.9,28.5,170
879,2024-05-28,Belo Horizonte,19.4,86.1,36.7,15.4,54.8,2.52,18.0,0.27,91.1,23.7,129
880,2024-05-29,Belo Horizonte,13.6,26.0,50.1,2.0,87.7,1.97,34.9,0.329,83.8,29.5,111
881,2024-05-30,Rio de Janeiro,36.4,16.7,26.8,2.2,36.4,1.02,16.0,0.116,91.6,37.2,154
882,2024-05-31,Belo Horizonte,41.0,44.4,57.6,14.5,108.5,0.76,31.2,0.343,67.2,20.5,178
883,2024-06-01,Belo Horizonte,66.5,12.8,54.0,8.8,68.3,2.75,39.3,0.307,50.1,31.5,214
884,2024-06-02,Belo Horizonte,31.2,55.3,17.5,7.3,43.1,1.05,39.0,0.421,42.1,20.2,141
885,2024-06-03,Rio de Janeiro,57.2,77.9,57.5,6.6,46.9,1.9,12.5,0.284,81.6,23.3,201
886,2024-06-04,Rio de Janeiro,44.1,22.1,18.7,16.8,118.1,1.41,13.4,0.279,87.4,28.8,130
887,2024-06-05,Belo Horizonte,24.7,47.7,43.9,3.9,112.5,1.85,30.6,0.349,71.2,34.2,103
888,2024-06-06,Belo Horizonte,66.8,88.5,22.0,15.0,47.9,2.82,12.4,0.396,63.2,23.2,195
889,2024-06-07,Porto Alegre,45.5,18.9,48.5,15.0,45.0,1.13,17.6,0.344,55.6,17.3,154
890,2024-06-08,Porto Alegre,26.2,84.2,40.3,13.0,53.8,2.6,22.8,0.188,46.0,20.9,162
891,2024-06-09,Porto Alegre,22.6,39.3,26.4,18.6,86.3,1.94,23.7,0.434,51.9,12.9,148
892,2024-06-10,Porto Alegre,50.3,42.9,44.4,11.4,58.8,1.59,37.3,0.179,46.2,14.5,196
893,2024-06-11,Porto Alegre,38.2,61.0,34.2,9.0,87.6,2.35,39.1,0.278,46.6,28.0,116
894,2024-06-12,Porto Alegre,39.4,84.1,51.1,4.1,86.5,1.59,21.8,0.13,76.8,8.9,140
895,2024-06-13,Rio de Janeiro,68.4,36.7,52.8,5.3,39.6,1.34,27.2,0.408,66.6,27.2,202
896,2024-06-14,Belo Horizonte,50.1,79.2,30.2,4.0,81.9,0.89,24.0,0.416,49.9,28.5,153
897,2024-06-15,Porto Alegre,55.2,70.6,19.3,17.1,20.0,1.79,10.9,0.172,45.8,10.0,181
898,2024-06-16,Rio de Janeiro,61.0,70.2,44.7,6.3,52.7,1.95,28.6,0.1,91.8,27.1,207
899,2024-06-17,Belo Horizonte,16.6,80.2,17.3,14.4,50.7,2.17,24.7,0.11,62.8,30.9,113
900,2024-06-18,Belo Horizonte,24.5,76.1,41.8,18.3,95.7,1.21,40.0,0.375,73.8,19.7,155
901,2024-06-19,Rio de Janeiro,41.6,60.4,45.4,3.5,32.0,2.98,39.8,0.371,60.9,36.5,150
902,2024-06-20,Belo Horizonte,57.8,23.8,18.6,7.5,36.9,2.16,23.6,0.171,71.6,22.9,154
903,2024-06-21,Rio de Janeiro,44.7,23.6,37.1,17.6,85.7,2.68,38.5,0.353,74.9,20.5,190
904,2024-06-22,Porto Alegre,18.5,75.2,40.7,11.9,47.4,1.13,24.3,0.145,51.5,23.2,92
905,2024-06-23,Belo Horizonte,46.8,30.1,53.6,4.0,51.1,0.49,28.7,0.159,74.8,36.5,143
906,2024-06-24,Belo Horizonte,47.2,19.4,31.6,12.7,97.8,0.67,10.2,0.177,56.8,29.9,185
907,2024-06-25,Belo Horizonte,10.4,57.1,10.4,4.4,52.5,1.15,13.9,0.36,48.5,26.0,66
908,2024-06-26,Belo Horizonte,7.1,17.7,54.1,16.1,77.0,0.57,28.1,0.415,57.0,36.0,96
909,2024-06-27,Porto Alegre,35.0,30.6,19.1,15.2,108.6,1.83,13.5,0.274,79.2,8.3,112
910,2024-06-28,Porto Alegre,29.6,67.2,49.3,15.2,64.0,1.77,17.6,0.281,88.4,17.8,136
911,2024-06-29,Rio de Janeiro,40.1,82.3,38.9,5.3,26.4,2.71,35.3,0.182,93.7,30.4,124
912,2024-06-30,Rio de Janeiro,7.5,87.0,10.2,3.7,104.9,0.51,18.2,0.286,49.8,34.2,71
913,2024-07-01,Belo Horizonte,42.4,20.6,25.0,13.2,109.3,0.79,10.6,0.459,42.2,33.4,146
914,2024-07-02,Rio de Janeiro,69.8,27.7,17.3,8.8,67.6,1.07,27.2,0.33,49.6,31.0,183
915,2024-07-03,Belo Horizonte,22.9,16.6,19.2,13.6,26.6,1.73,18.6,0.29,61.5,34.4,114
916,2024-07-04,Porto Alegre,30.6,56.1,17.5,2.7,41.7,1.38,28.6,0.483,47.2,17.3,137
917,2024-07-05,Belo Horizonte,36.4,11.0,22.6,4.9,67.5,1.81,28.8,0.174,89.8,19.6,106
918,2024-07-06,Rio de Janeiro,39.8,16.9,34.9,6.8,73.0,2.37,14.9,0.265,54.4,19.7,164
919,2024-07-07,Porto Alegre,39.6,14.8,39.8,12.0,102.5,1.06,12.6,0.405,44.5,15.9,123
920,2024-07-08,Porto Alegre,69.8,56.3,13.2,2.5,26.9,2.88,14.2,0.165,78.8,12.8,150
921,2024-07-09,Porto Alegre,56.3,28.7,46.9,19.3,37.5,0.78,38.3,0.473,87.5,19.3,208
922,2024-07-10,Belo Horizonte,27.7,25.9,56.5,16.9,51.4,2.7,32.6,0.44,56.3,29.4,138
923,2024-07-11,Rio de Janeiro,25.3,45.4,31.9,8.2,110.9,1.43,30.1,0.213,83.9,37.8,147
924,2024-07-12,Rio de Janeiro,22.7,53.0,54.1,8.7,109.4,1.05,33.3,0.494,48.1,31.3,129
925,2024-07-13,Rio de Janeiro,58.2,28.8,46.9,11.2,68.4,2.0,23.0,0.164,56.2,25.7,207
926,2024-07-14,Rio de Janeiro,36.4,14.5,33.1,12.8,33.5,1.06,16.9,0.144,67.1,35.4,122
927,2024-07-15,Belo Horizonte,38.0,66.3,55.7,18.4,119.8,0.83,28.8,0.38,53.1,36.3,159
